col_delay,col_page,col_project,col_requests,col_size
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Stephen_Curry,en,1.0,72923916.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,John_Logie_Baird,en,1.0,976007298.0
0.0,Special:Search,en,1.0,125765712.0
0.0,Republic_Day_(India),en,1.0,233173686.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,History_of_television,en,1.0,104289685.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Romanticism,en,1.0,1263344879.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,January_2016_United_States_blizzard,en,1.0,66543898.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:Watchlist,en,1.0,142928383.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,United_States,en,1.0,371641789.0
0.0,Deaths_in_2016,en,1.0,329130409.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Special:Search,en,1.0,125765712.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Deaths_in_2016,en,1.0,329130409.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,ITC_Hotels,en,1.0,271769742.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,John_Logie_Baird,en,1.0,976007298.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:Search,en,1.0,125765712.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Christine_Chubbuck,en,1.0,147252942.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Pablo_Escobar,en,1.0,46631159.0
0.0,Facebook,en,1.0,200618105.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,The_Magicians_(U.S._TV_series),en,1.0,23430011.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Mechanical_television,en,1.0,532649769.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,January_26,en,1.0,123018476.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Kate_Hudson,en,1.0,65399843.0
0.0,Special:HideBanners,en,1.0,0.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Bernie_Sanders,en,1.0,294308074.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,File:Miley_Cyrus_on_2015_Rock_and_Roll_Hall_of_Fame_Induction_Ceremony_(cropped).jpg,en,1.0,13851288.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Java_(programming_language),en,1.0,13916509.0
0.0,John_Logie_Baird,en,1.0,976007298.0
0.0,Black_Lightning,en,1.0,52631550.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,ITC_Hotels,en,1.0,271769742.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Christine_Chubbuck,en,1.0,147252942.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,David_Bowie,en,1.0,185325299.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,List_of_The_X-Files_episodes,en,1.0,66686103.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Marvin_Minsky,en,1.0,40156898.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,ITC_Hotels,en,1.0,271769742.0
0.0,John_Logie_Baird,en,1.0,976007298.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Ted_Cruz,en,1.0,100022299.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Wikipedia,en,1.0,329541862.0
0.0,Republic_Day_(India),en,1.0,233173686.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Blondi,en,1.0,55048293.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,A.J._Styles,en,1.0,246940178.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,List_of_Super_Bowl_champions,en,1.0,46029761.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Romanticism,en,1.0,1263344879.0
0.0,John_Logie_Baird,en,1.0,976007298.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Royal_Rumble_(2016),en,1.0,40947015.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Digital_watermarking,en,1.0,12573749.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Special:Search,en,1.0,125765712.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Blondi,en,1.0,55048293.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,The_X-Files,en,1.0,292873111.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Vehicle_insurance,en,1.0,13510997.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Flint_water_crisis,en,1.0,60482940.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,John_Logie_Baird,en,1.0,976007298.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,The_X-Files_(miniseries),en,1.0,126686928.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Republic_Day_(India),en,1.0,233173686.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,ITC_Hotels,en,1.0,271769742.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,January_2016_East_Asia_cold_wave,en,1.0,22642757.0
0.0,John_Logie_Baird,en,1.0,976007298.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,The_Big_Short_(film),en,1.0,25023121.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,ITC_Hotels,en,1.0,271769742.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Portal:Current_events,en,1.0,118470577.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,John_Logie_Baird,en,1.0,976007298.0
0.0,Romanticism,en,1.0,1263344879.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,ITC_Hotels,en,1.0,271769742.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,2016_Australian_Open,en,1.0,122632321.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Mechanical_television,en,1.0,532649769.0
0.0,Special:RecentChanges,en,1.0,23467284.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Making_a_Murderer,en,1.0,31658677.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Philo_Farnsworth,en,1.0,62238482.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Fastlane_(2016),en,1.0,18153841.0
0.0,Web_scraping,en,1.0,98664484.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Michael_Oher,en,1.0,48232724.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Wiki,en,1.0,54221448.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Martha%27s_Vineyard_Sign_Language,en,1.0,20919773.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Mechanical_television,en,1.0,532649769.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Simon_%26_Garfunkel,en,1.0,6393298.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,John_Logie_Baird,en,1.0,976007298.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Samizdat,en,1.0,25695429.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Java_(programming_language),en,1.0,13916509.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,John_Logie_Baird,en,1.0,976007298.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Mechanical_television,en,1.0,532649769.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,John_Logie_Baird,en,1.0,976007298.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,ITC_Hotels,en,1.0,271769742.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:Search,en,1.0,125765712.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Star_Wars:_The_Force_Awakens,en,1.0,226743207.0
0.0,John_Logie_Baird,en,1.0,976007298.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:Search,en,1.0,125765712.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:Search,en,1.0,125765712.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Mechanical_television,en,1.0,532649769.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Andros_Townsend,en,1.0,35511346.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Michael_Bloomberg,en,1.0,122516215.0
0.0,Special:UserLogin,en,1.0,1318820401.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Suicide_Squad_(film),en,1.0,35465222.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,2016_Australian_Open_%E2%80%93_Men%27s_Singles,en,1.0,41059236.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Cam_Newton,en,1.0,150469333.0
0.0,Special:HideBanners,en,1.0,0.0
0.0,Special:Search,en,1.0,125765712.0
0.0,Special:BlankPage,en,1.0,1408379881.0
0.0,Special:Search,en,1.0,125765712.0
0.0,Main_Page,en,1.0,10136631017.0
0.0,Super_Bowl_50,en,1.0,83531336.0
